#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         NSSDC
#     DISCIPLINE                      Space Physics>Interplanetary Studies
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 1 minute Interplantary OMNI data
#     DATA_TYPE                       HRO2>Definitive 1minute (modified)
#     DESCRIPTOR                      IMF and Plasma data
#     DATA_VERSION                    1
#     TITLE                           Near-Earth Heliosphere Data (OMNI)
#     TEXT                            1minute averaged definitive multispacecraft interplanetary parameters data
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    
#     MODS                            created September 2019;
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000
#                                     Time tags in CDAWeb version were modified in March 2005 to use the
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's
#                                     original convention of start-of-average time tags.
#                                     Near-Earth Heliosphere Data (OMNI) 1minute averaged definitive multispacecraft                         
#                                      interplanetary parameters data.  Additional information for all parameters                            
#                                      are available from OMNI Data Documentation: https://omniweb.gsfc.nasa.gov/html/HROdocum.html          
#                                      New data may be accesible at  SPDFs OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_min.html        
#                                      Created September 2019; conversion to ISTP/IACG CDFs via SKTEditor Feb 2000                           
#                                      Time tags in CDAWeb version were modified in March 2005 to use the CDAWeb convention                  
#                                      of having mid-average time tags rather than OMNI original convention of start-of-average              
#                                      time tags. The Modified (Level-3) High Resolution OMNI data files are made                            
#                                      in the same format as the omni files based on SWE_KP data.  There are a few                           
#                                      differences  between old and new high res. OMNI 1. In the new, modified Level-3                       
#                                      OMNI data files we used the Wind/SWE plasma definitive data rather than the                           
#                                      Wind/SWE plasma KP-despiked data. Using the definitive data give us possibility                       
#                                      to include the Alpha/Proton Density Ratio and use more accurate plasma parameters.                    
#                                       However, the time coverage in the new OMNI data was decreased by 2-10% - see                         
#                                      the data description at our FTP site at https://spdf.gsfc.nasa.gov/pub/data/omni/high_res_omni/modifie
#                                      For detail comparison 1-min. SWE definitive and cross-normalized SWE_KP data                          
#                                      sets see https://omniweb.gsfc.nasa.gov/ftpbrowser/wind_pla_def_kp_norm.html.                          
#                                       2. To keep the number of words and the records length the same as in the old                         
#                                      OMNI high resolution data set we replaced the PCN-index (word #45 ) in the                            
#                                      records with the new Alpha/Proton Density Ratio parameter.  3. The latest date                        
#                                      for these new data usually behind of the OMNI based on SWE_KP data.                                   
#     LOGICAL_FILE_ID                 omni_hro2_1min_00000000_v01
#     PI_NAME                         J.H. King, N. Papatashvilli
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC
#     GENERATION_DATE                 Ongoing
#     ACKNOWLEDGEMENT                 NSSDC
#     ADID_REF                        NSSD0110
#     RULES_OF_USE                    Public
#     INSTRUMENT_TYPE                 Plasma and Solar Wind
#                                     Magnetic Fields (space)
#                                     Electric Fields (space)
#     GENERATED_BY                    King/Papatashvilli
#     TIME_RESOLUTION                 1 minute
#     LOGICAL_SOURCE                  omni_hro2_1min
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive 1-minute IMF and Definitive Plasma Data Time-Shifted                         
#                                      to the Nose of the Earth's Bow Shock, plus Magnetic Indices                                           
#     LINK_TEXT                       Additional information for all parameters are available from
#                                     Additional data access options available at
#                                     Recent omni high resolution updates
#     LINK_TITLE                      OMNI Data documentation
#                                     SPDF's OMNIWeb Service
#                                     Release Notes
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_1min_cdf
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices)
#                                     ACE
#                                     Wind
#                                     IMP (All)
#                                     !___Interplanetary Data near 1 AU
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version2/PT1M
#     CDAWEB_PARENTS                  omni_hro2_1min_00000000_v01
#                                     omni_hro2_1min_20230301_v01
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch Time
#  2. Magnitude of avg. field vector (nT) (last currently-available OMNI B-field data Dec 18, 2023)
#  3. Bx (nT), GSE
#  4. By (nT), GSE
#  5. Bz (nT), GSE
#  6. By (nT), GSM, determined from post-shift GSE components
#  7. Bz (nT), GSM, determined from post-shift GSE components
#  8. Flow Speed (km/s), GSE
#  9. Proton density (n/cc) (last currently-available OMNI plasma data Dec 18, 2023)
# 10. Temperature (K)
# 11. Flow pressure (nPa)
#       NOTES:  Derived parameters are obtained from the following equations. Flow pressure = (2*10**-6)*Np*Vp**2 nPa (Np in cm**-3, Vp in km/s, subscript p for proton)
# 12. Plasma beta
#       NOTES:  Derived parameters are obtained from the following equations. Plasma beta = [(T*4.16/10**5) + 5.34] * Np / B**2 (B in nT)
# 13. Alfven mach number
#       NOTES:  Derived parameters are obtained from the following equations. Alfven Mach number = (V * Np**0.5) / 20 * B
# 14. SYM/D - 1-minute SYM/D index,from WDC Kyoto (1981/001-2023/365)
# 15. SYM/H - 1-minute SYM/H index,from WDC Kyoto (1981/001-2023/365)
# 16. ASY/D - 1-minute ASY/D index,from WDC Kyoto (1981/001-2023/365)
# 17. ASY/H - 1-minute ASY/H index,from WDC Kyoto (1981/001-2023/365)
#
EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,MAG_AVG_B-VECTOR_nT,BX__GSE_nT,BY__GSE_nT,BZ__GSE_nT,BY__GSM_nT,BZ__GSM_nT,FLOW_SPEED__GSE_km/s,PROTON_DENSITY_n/cc,TEMPERATURE_K,FLOW_PRESSURE_nPa,PLASMA_BETA_,ALFVEN_MACH_NO._,SYM/D_INDEX_nT,SYM/H_INDEX_nT,ASY/D_INDEX_nT,ASY/H_INDEX_nT
2023-03-30T23:29:00.000Z,6.59000,6.27000,-1.66000,-1.14000,-0.790000,-1.85000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-9,-21,22,18
2023-03-30T23:30:00.000Z,6.57000,6.18000,-1.83000,-1.26000,-0.870000,-2.04000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-9,-21,22,16
2023-03-30T23:31:00.000Z,6.62000,6.31000,-1.78000,-0.930000,-1.01000,-1.74000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-9,-21,21,16
2023-03-30T23:32:00.000Z,6.53000,6.13000,-1.71000,-1.45000,-0.670000,-2.14000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-9,-21,21,19
2023-03-30T23:33:00.000Z,6.36000,5.77000,-1.69000,-2.06000,-0.330000,-2.64000,556.900,3.22000,215627.,2.00000,1.14000,7.90000,-9,-22,22,21
2023-03-30T23:34:00.000Z,6.28000,5.66000,-1.42000,-2.25000,0.00000,-2.66000,556.900,3.22000,215627.,2.00000,1.17000,8.00000,-9,-22,22,19
2023-03-30T23:35:00.000Z,6.25000,5.42000,-1.37000,-2.74000,0.300000,-3.05000,556.900,3.22000,215627.,2.00000,1.18000,8.00000,-9,-22,23,19
2023-03-30T23:36:00.000Z,6.30000,6.20000,-0.790000,-0.260000,-0.530000,-0.640000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-22,23,18
2023-03-30T23:37:00.000Z,6.27000,6.22000,-0.470000,0.220000,-0.510000,-0.0600000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-22,24,16
2023-03-30T23:38:00.000Z,6.30000,6.05000,-1.13000,-1.12000,-0.360000,-1.55000,558.800,3.54000,189728.,2.21000,1.18000,8.30000,-8,-22,25,17
2023-03-30T23:39:00.000Z,6.43000,5.39000,-1.92000,-2.82000,-0.120000,-3.41000,558.800,3.54000,189728.,2.21000,1.13000,8.20000,-8,-22,25,18
2023-03-30T23:40:00.000Z,6.45000,6.37000,0.630000,0.0600000,0.500000,0.390000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-22,25,20
2023-03-30T23:41:00.000Z,6.53000,6.41000,1.18000,-0.0400000,1.02000,0.590000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-22,24,20
2023-03-30T23:42:00.000Z,6.52000,6.43000,1.01000,0.100000,0.800000,0.620000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,24,21
2023-03-30T23:43:00.000Z,6.45000,6.25000,1.52000,0.200000,1.18000,0.980000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,24,22
2023-03-30T23:44:00.000Z,6.28000,6.11000,1.40000,0.270000,1.04000,0.970000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,23,21
2023-03-30T23:45:00.000Z,6.25000,5.99000,1.62000,0.140000,1.30000,0.980000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,24,20
2023-03-30T23:46:00.000Z,6.28000,5.70000,-1.42000,-2.10000,-0.0900000,-2.53000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,23,18
2023-03-30T23:47:00.000Z,6.31000,5.87000,-1.07000,-1.84000,0.0700000,-2.13000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-7,-23,23,19
2023-03-30T23:48:00.000Z,6.37000,6.11000,-0.680000,-1.60000,0.270000,-1.72000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-24,23,19
2023-03-30T23:49:00.000Z,6.41000,6.17000,-0.800000,-1.43000,0.0800000,-1.64000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-24,23,19
2023-03-30T23:50:00.000Z,6.36000,6.27000,-0.0700000,-1.02000,0.480000,-0.900000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,22,16
2023-03-30T23:51:00.000Z,6.36000,5.91000,-0.790000,-1.93000,0.360000,-2.05000,99999.9,999.990,1.00000e+07,99.9900,999.990,999.900,-8,-23,22,15
2023-03-30T23:52:00.000Z,6.42000,5.84000,-0.970000,-2.39000,0.450000,-2.54000,556.300,3.46000,211315.,2.14000,1.19000,8.10000,-8,-23,23,15
2023-03-30T23:53:00.000Z,6.46000,5.82000,-1.18000,-2.41000,0.280000,-2.67000,556.300,3.46000,211315.,2.14000,1.17000,8.00000,-8,-22,24,15
2023-03-30T23:54:00.000Z,6.44000,5.82000,-1.05000,-2.42000,0.390000,-2.61000,554.800,3.60000,197987.,2.22000,1.18000,8.20000,-8,-22,24,15
2023-03-30T23:55:00.000Z,6.45000,5.96000,-0.680000,-2.23000,0.610000,-2.25000,554.800,3.59000,200912.,2.21000,1.18000,8.10000,-8,-23,22,15
2023-03-30T23:56:00.000Z,6.30000,5.60000,-0.600000,-2.06000,0.580000,-2.06000,557.100,3.75000,210796.,2.33000,1.33000,8.60000,-9,-23,21,15
2023-03-30T23:57:00.000Z,6.51000,5.68000,0.760000,-2.41000,1.92000,-1.64000,556.400,3.83000,206780.,2.37000,1.26000,8.40000,-9,-22,20,15
2023-03-30T23:58:00.000Z,6.60000,5.22000,1.78000,-2.52000,2.85000,-1.19000,548.600,3.69000,186020.,2.22000,1.11000,8.00000,-9,-22,19,16
2023-03-30T23:59:00.000Z,5.98000,4.81000,1.78000,-2.36000,2.76000,-1.06000,552.000,3.92000,198971.,2.39000,1.49000,9.10000,-9,-23,18,17
